
my_objdump.o:     file format elf64-x86-64
architecture: i386:x86-64, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x0000000000000000

Contents of section .text:
 0000 554889e5 4883ec20 48897de8 488975e0  UH..H.. H.}.H.u.
 0010 488b45e0 488945f8 488b55e8 488b45f8  H.E.H.E.H.U.H.E.
 0020 4889d648 89c7e800 00000083 f8ff0f84  H..H............
 0030 06010000 488b45f8 0fb64004 3c017578  ....H.E...@.<.ux
 0040 488b55e8 488b45f8 ffb59800 0000ffb5  H.U.H.E.........
 0050 90000000 ffb58800 0000ffb5 80000000  ................
 0060 ff7578ff 7570ff75 68ff7560 ff7558ff  .ux.up.uh.u`.uX.
 0070 7550ff75 48ff7540 ff7538ff 7530ff75  uP.uH.u@.u8.u0.u
 0080 28ff7520 ff7518ff 75104889 d64889c7  (.u .u..u.H..H..
 0090 e8000000 004881c4 90000000 83f8ff0f  .....H..........
 00a0 84980000 00488b55 e8488b45 f84889d6  .....H.U.H.E.H..
 00b0 4889c7e8 00000000 488b45f8 0fb64004  H.......H.E...@.
 00c0 3c02757d 488b55e8 488b45f8 ffb59800  <.u}H.U.H.E.....
 00d0 0000ffb5 90000000 ffb58800 0000ffb5  ................
 00e0 80000000 ff7578ff 7570ff75 68ff7560  .....ux.up.uh.u`
 00f0 ff7558ff 7550ff75 48ff7540 ff7538ff  .uX.uP.uH.u@.u8.
 0100 7530ff75 28ff7520 ff7518ff 75104889  u0.u(.u .u..u.H.
 0110 d64889c7 e8000000 004881c4 90000000  .H.......H......
 0120 83f8ff74 1b488b55 e8488b45 f84889d6  ...t.H.U.H.E.H..
 0130 4889c7e8 00000000 eb0790eb 0490eb01  H...............
 0140 90c9c355 4889e548 81ecc000 00004889  ...UH..H......H.
 0150 bd48ffff ff64488b 04252800 00004889  .H...dH..%(...H.
 0160 45f831c0 488b8548 ffffffbe 00000000  E.1.H..H........
 0170 4889c7b8 00000000 e8000000 00898554  H..............T
 0180 ffffff83 bd54ffff ffff752c 488b0500  .....T....u,H...
 0190 00000048 8b9548ff ffff488d 35000000  ...H..H...H.5...
 01a0 004889c7 b8000000 00e80000 0000b8ff  .H..............
 01b0 ffffffe9 60010000 488d9560 ffffff8b  ....`...H..`....
 01c0 8554ffff ff4889d6 89c7e800 00000083  .T...H..........
 01d0 f8ff7516 488d3d00 000000e8 00000000  ..u.H.=.........
 01e0 b8ffffff ffe92e01 0000488b 45904885  ..........H.E.H.
 01f0 c0750ab8 ffffffff e91b0100 00488b45  .u...........H.E
 0200 904889c6 8b8554ff ffff41b9 00000000  .H....T...A.....
 0210 4189c0b9 02000000 ba010000 00bf0000  A...............
 0220 0000e800 00000048 898558ff ffff4883  .......H..X...H.
 0230 bd58ffff ffff7523 8b8554ff ffff89c7  .X....u#..T.....
 0240 e8000000 00488d3d 00000000 e8000000  .....H.=........
 0250 00b8ffff ffffe9bd 00000048 8b9558ff  ...........H..X.
 0260 ffff488b 8548ffff ffff75e8 ff75e0ff  ..H..H....u..u..
 0270 75d8ff75 d0ff75c8 ff75c0ff 75b8ff75  u..u..u..u..u..u
 0280 b0ff75a8 ff75a0ff 7598ff75 90ff7588  ..u..u..u..u..u.
 0290 ff7580ff b578ffff ffffb570 ffffffff  .u...x.....p....
 02a0 b568ffff ffffb560 ffffff48 89d64889  .h.....`...H..H.
 02b0 c7e80000 00004881 c4900000 008b8554  ......H........T
 02c0 ffffff89 c7e80000 000083f8 ff751348  .............u.H
 02d0 8d3d0000 0000e800 000000b8 ffffffff  .=..............
 02e0 eb36488b 45904889 c2488b85 58ffffff  .6H.E.H..H..X...
 02f0 4889d648 89c7e800 00000083 f8ff7513  H..H..........u.
 0300 488d3d00 000000e8 00000000 b8ffffff  H.=.............
 0310 ffeb05b8 00000000 488b4df8 6448330c  ........H.M.dH3.
 0320 25280000 007405e8 00000000 c9c35548  %(...t........UH
 0330 89e54883 ec20897d ec488975 e0c745fc  ..H.. .}.H.u..E.
 0340 01000000 837dec01 7e2feb23 8b45fc48  .....}..~/.#.E.H
 0350 98488d14 c5000000 00488b45 e04801d0  .H.......H.E.H..
 0360 488b0048 89c7e800 00000083 45fc018b  H..H........E...
 0370 45fc3b45 ec75d5eb 0c488d3d 00000000  E.;E.u...H.=....
 0380 e8000000 00b80000 0000c9c3           ............    
Contents of section .rodata:
 0000 6f626a64 756d703a 2025733a 204e6f20  objdump: %s: No 
 0010 73756368 2066696c 650a0066 73746174  such file..fstat
 0020 006d6d61 7000636c 6f736500 6d756e6d  .mmap.close.munm
 0030 61700061 2e6f7574 00                 ap.a.out.       
Contents of section .comment:
 0000 00474343 3a202855 62756e74 7520372e  .GCC: (Ubuntu 7.
 0010 332e302d 31367562 756e7475 33292037  3.0-16ubuntu3) 7
 0020 2e332e30 00                          .3.0.           
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 01781001  .........zR..x..
 0010 1b0c0708 90010000 1c000000 1c000000  ................
 0020 00000000 43010000 00410e10 8602430d  ....C....A....C.
 0030 06033e01 0c070800 1c000000 3c000000  ..>.........<...
 0040 00000000 eb010000 00410e10 8602430d  .........A....C.
 0050 0603e601 0c070800 1c000000 5c000000  ............\...
 0060 00000000 5e000000 00410e10 8602430d  ....^....A....C.
 0070 0602590c 07080000                    ..Y.....        
